Date,Country,region,cases,deaths,recoveries,delta cases,delta deaths,delta recoveries
2003-05-17,Thailand,south_east_asian,297,39,231,1.0,1.0,1.0
2003-05-17,Viet Nam,south_east_asian,297,39,231,1.0,1.0,1.0
2003-05-17,China,east_asian,7197,560,3247,6901.0,522.0,3017.0
2003-05-17,"Hong Kong SAR, China",east_asian,7197,560,3247,1.0,1.0,1.0
2003-05-17,"Macao SAR, China",east_asian,7197,560,3247,1.0,1.0,1.0
2003-05-17,"Taiwan, China",east_asian,7197,560,3247,1.0,1.0,1.0
2003-05-17,Republic of Korea,east_asian,7197,560,3247,1.0,1.0,1.0
2003-05-19,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-19,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-19,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-19,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-19,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-19,Indonesia,south_east_asian,298,39,238,269.0,40.0,210.0
2003-05-19,Malaysia,south_east_asian,298,39,238,1.0,1.0,1.0
2003-05-19,Philippines,south_east_asian,298,39,238,1.0,1.0,1.0
2003-05-19,Singapore,south_east_asian,298,39,238,1.0,1.0,1.0
2003-05-19,Thailand,south_east_asian,298,39,238,1.0,1.0,1.0
2003-05-19,Viet Nam,south_east_asian,298,39,238,1.0,1.0,1.0
2003-05-19,China,east_asian,7298,580,3412,7001.0,542.0,3175.0
2003-05-19,"Hong Kong SAR, China",east_asian,7298,580,3412,1.0,1.0,1.0
2003-05-19,"Macao SAR, China",east_asian,7298,580,3412,1.0,1.0,1.0
2003-05-19,"Taiwan, China",east_asian,7298,580,3412,1.0,1.0,1.0
2003-05-19,Republic of Korea,east_asian,7298,580,3412,1.0,1.0,1.0
2003-05-20,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-20,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-20,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-20,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-20,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-20,Indonesia,south_east_asian,298,39,239,269.0,40.0,211.0
2003-05-20,Malaysia,south_east_asian,298,39,239,1.0,1.0,1.0
2003-05-20,Philippines,south_east_asian,298,39,239,1.0,1.0,1.0
2003-05-20,Singapore,south_east_asian,298,39,239,1.0,1.0,1.0
2003-05-20,Thailand,south_east_asian,298,39,239,1.0,1.0,1.0
2003-05-20,Viet Nam,south_east_asian,298,39,239,1.0,1.0,1.0
2003-05-20,China,east_asian,7353,599,3548,7056.0,561.0,3310.0
2003-05-20,"Hong Kong SAR, China",east_asian,7353,599,3548,1.0,1.0,1.0
2003-05-20,"Macao SAR, China",east_asian,7353,599,3548,1.0,1.0,1.0
2003-05-20,"Taiwan, China",east_asian,7353,599,3548,1.0,1.0,1.0
2003-05-20,Republic of Korea,east_asian,7353,599,3548,1.0,1.0,1.0
2003-05-21,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-21,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-21,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-21,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-21,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-21,Indonesia,south_east_asian,299,39,241,270.0,40.0,213.0
2003-05-21,Malaysia,south_east_asian,299,39,241,1.0,1.0,1.0
2003-05-21,Philippines,south_east_asian,299,39,241,1.0,1.0,1.0
2003-05-21,Singapore,south_east_asian,299,39,241,1.0,1.0,1.0
2003-05-21,Thailand,south_east_asian,299,39,241,1.0,1.0,1.0
2003-05-21,Viet Nam,south_east_asian,299,39,241,1.0,1.0,1.0
2003-05-21,China,east_asian,7390,603,3645,7092.0,565.0,3405.0
2003-05-21,"Hong Kong SAR, China",east_asian,7390,603,3645,1.0,1.0,1.0
2003-05-21,"Macao SAR, China",east_asian,7390,603,3645,1.0,1.0,1.0
2003-05-21,"Taiwan, China",east_asian,7390,603,3645,1.0,1.0,1.0
2003-05-21,Republic of Korea,east_asian,7390,603,3645,1.0,1.0,1.0
2003-05-22,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-22,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-22,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-22,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-22,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-22,Indonesia,south_east_asian,299,40,242,270.0,41.0,214.0
2003-05-22,Malaysia,south_east_asian,299,40,242,1.0,1.0,1.0
2003-05-22,Philippines,south_east_asian,299,40,242,1.0,1.0,1.0
2003-05-22,Singapore,south_east_asian,299,40,242,1.0,1.0,1.0
2003-05-22,Thailand,south_east_asian,299,40,242,1.0,1.0,1.0
2003-05-22,Viet Nam,south_east_asian,299,40,242,1.0,1.0,1.0
2003-05-22,China,east_asian,7481,618,3768,7183.0,579.0,3527.0
2003-05-22,"Hong Kong SAR, China",east_asian,7481,618,3768,1.0,1.0,1.0
2003-05-22,"Macao SAR, China",east_asian,7481,618,3768,1.0,1.0,1.0
2003-05-22,"Taiwan, China",east_asian,7481,618,3768,1.0,1.0,1.0
2003-05-22,Republic of Korea,east_asian,7481,618,3768,1.0,1.0,1.0
2003-05-23,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-23,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-23,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-23,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-23,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-23,Indonesia,south_east_asian,299,42,243,270.0,43.0,215.0
2003-05-23,Malaysia,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-23,Philippines,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-23,Singapore,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-23,Thailand,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-23,Viet Nam,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-23,China,east_asian,7552,623,3883,7254.0,582.0,3641.0
2003-05-23,"Hong Kong SAR, China",east_asian,7552,623,3883,1.0,1.0,1.0
2003-05-23,"Macao SAR, China",east_asian,7552,623,3883,1.0,1.0,1.0
2003-05-23,"Taiwan, China",east_asian,7552,623,3883,1.0,1.0,1.0
2003-05-23,Republic of Korea,east_asian,7552,623,3883,1.0,1.0,1.0
2003-05-24,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-24,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-24,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-24,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-24,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-24,Indonesia,south_east_asian,299,42,243,270.0,43.0,215.0
2003-05-24,Malaysia,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-24,Philippines,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-24,Singapore,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-24,Thailand,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-24,Viet Nam,south_east_asian,299,42,243,1.0,1.0,1.0
2003-05-24,China,east_asian,7576,630,4025,7278.0,589.0,3783.0
2003-05-24,"Hong Kong SAR, China",east_asian,7576,630,4025,1.0,1.0,1.0
2003-05-24,"Macao SAR, China",east_asian,7576,630,4025,1.0,1.0,1.0
2003-05-24,"Taiwan, China",east_asian,7576,630,4025,1.0,1.0,1.0
2003-05-24,Republic of Korea,east_asian,7576,630,4025,1.0,1.0,1.0
2003-05-26,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-26,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-26,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-26,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-26,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-26,Indonesia,south_east_asian,296,42,242,267.0,43.0,214.0
2003-05-26,Malaysia,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-26,Philippines,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-26,Singapore,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-26,Thailand,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-26,Viet Nam,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-26,China,east_asian,7632,656,4219,7337.0,615.0,3978.0
2003-05-26,"Hong Kong SAR, China",east_asian,7632,656,4219,1.0,1.0,1.0
2003-05-26,"Macao SAR, China",east_asian,7632,656,4219,1.0,1.0,1.0
2003-05-26,"Taiwan, China",east_asian,7632,656,4219,1.0,1.0,1.0
2003-05-26,Republic of Korea,east_asian,7632,656,4219,1.0,1.0,1.0
2003-05-27,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-27,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-27,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-27,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-27,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-27,Indonesia,south_east_asian,296,42,242,267.0,43.0,214.0
2003-05-27,Malaysia,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-27,Philippines,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-27,Singapore,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-27,Thailand,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-27,Viet Nam,south_east_asian,296,42,242,1.0,1.0,1.0
2003-05-27,China,east_asian,7651,666,4343,7356.0,625.0,4102.0
2003-05-27,"Hong Kong SAR, China",east_asian,7651,666,4343,1.0,1.0,1.0
2003-05-27,"Macao SAR, China",east_asian,7651,666,4343,1.0,1.0,1.0
2003-05-27,"Taiwan, China",east_asian,7651,666,4343,1.0,1.0,1.0
2003-05-27,Republic of Korea,east_asian,7651,666,4343,1.0,1.0,1.0
2003-05-28,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-28,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-28,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-28,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-28,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-28,Indonesia,south_east_asian,296,42,244,267.0,43.0,216.0
2003-05-28,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-28,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-28,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-28,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-28,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-28,China,east_asian,7668,676,4445,7373.0,635.0,4202.0
2003-05-28,"Hong Kong SAR, China",east_asian,7668,676,4445,1.0,1.0,1.0
2003-05-28,"Macao SAR, China",east_asian,7668,676,4445,1.0,1.0,1.0
2003-05-28,"Taiwan, China",east_asian,7668,676,4445,1.0,1.0,1.0
2003-05-28,Republic of Korea,east_asian,7668,676,4445,1.0,1.0,1.0
2003-05-29,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-29,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-29,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-29,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-29,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-29,Indonesia,south_east_asian,296,42,244,267.0,43.0,216.0
2003-05-29,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-29,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-29,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-29,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-29,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-29,China,east_asian,7721,681,4547,7426.0,640.0,4304.0
2003-05-29,"Hong Kong SAR, China",east_asian,7721,681,4547,1.0,1.0,1.0
2003-05-29,"Macao SAR, China",east_asian,7721,681,4547,1.0,1.0,1.0
2003-05-29,"Taiwan, China",east_asian,7721,681,4547,1.0,1.0,1.0
2003-05-29,Republic of Korea,east_asian,7721,681,4547,1.0,1.0,1.0
2003-05-30,France,western_europe,30,0,29,0.0,0.0,0.0
2003-05-30,Germany,western_europe,30,0,29,1.0,1.0,1.0
2003-05-30,Italy,western_europe,30,0,29,1.0,1.0,1.0
2003-05-30,Spain,western_europe,30,0,29,1.0,1.0,1.0
2003-05-30,United Kingdom,western_europe,30,0,29,1.0,1.0,1.0
2003-05-30,Indonesia,south_east_asian,296,42,244,267.0,43.0,216.0
2003-05-30,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-30,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-30,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-30,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-30,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-30,China,east_asian,7735,683,4682,7440.0,642.0,4439.0
2003-05-30,"Hong Kong SAR, China",east_asian,7735,683,4682,1.0,1.0,1.0
2003-05-30,"Macao SAR, China",east_asian,7735,683,4682,1.0,1.0,1.0
2003-05-30,"Taiwan, China",east_asian,7735,683,4682,1.0,1.0,1.0
2003-05-30,Republic of Korea,east_asian,7735,683,4682,1.0,1.0,1.0
2003-05-31,France,western_europe,31,0,29,0.0,0.0,0.0
2003-05-31,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-05-31,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-05-31,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-05-31,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-05-31,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-05-31,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-31,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-31,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-31,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-31,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-05-31,China,east_asian,7747,691,4813,7452.0,650.0,4570.0
2003-05-31,"Hong Kong SAR, China",east_asian,7747,691,4813,1.0,1.0,1.0
2003-05-31,"Macao SAR, China",east_asian,7747,691,4813,1.0,1.0,1.0
2003-05-31,"Taiwan, China",east_asian,7747,691,4813,1.0,1.0,1.0
2003-05-31,Republic of Korea,east_asian,7747,691,4813,1.0,1.0,1.0
2003-06-02,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-02,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-02,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-02,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-02,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-02,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-06-02,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-02,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-02,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-02,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-02,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-02,China,east_asian,7762,697,4952,7467.0,656.0,4709.0
2003-06-02,"Hong Kong SAR, China",east_asian,7762,697,4952,1.0,1.0,1.0
2003-06-02,"Macao SAR, China",east_asian,7762,697,4952,1.0,1.0,1.0
2003-06-02,"Taiwan, China",east_asian,7762,697,4952,1.0,1.0,1.0
2003-06-02,Republic of Korea,east_asian,7762,697,4952,1.0,1.0,1.0
2003-06-03,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-03,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-03,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-03,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-03,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-03,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-06-03,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-03,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-03,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-03,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-03,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-03,China,east_asian,7759,698,5024,7464.0,657.0,4781.0
2003-06-03,"Hong Kong SAR, China",east_asian,7759,698,5024,1.0,1.0,1.0
2003-06-03,"Macao SAR, China",east_asian,7759,698,5024,1.0,1.0,1.0
2003-06-03,"Taiwan, China",east_asian,7759,698,5024,1.0,1.0,1.0
2003-06-03,Republic of Korea,east_asian,7759,698,5024,1.0,1.0,1.0
2003-06-04,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-04,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-04,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-04,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-04,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-04,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-06-04,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-04,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-04,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-04,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-04,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-04,China,east_asian,7759,698,5289,7464.0,657.0,5046.0
2003-06-04,"Hong Kong SAR, China",east_asian,7759,698,5289,1.0,1.0,1.0
2003-06-04,"Macao SAR, China",east_asian,7759,698,5289,1.0,1.0,1.0
2003-06-04,"Taiwan, China",east_asian,7759,698,5289,1.0,1.0,1.0
2003-06-04,Republic of Korea,east_asian,7759,698,5289,1.0,1.0,1.0
2003-06-05,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-05,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-05,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-05,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-05,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-05,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-06-05,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-05,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-05,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-05,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-05,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-05,China,east_asian,7758,701,5374,7463.0,660.0,5131.0
2003-06-05,"Hong Kong SAR, China",east_asian,7758,701,5374,1.0,1.0,1.0
2003-06-05,"Macao SAR, China",east_asian,7758,701,5374,1.0,1.0,1.0
2003-06-05,"Taiwan, China",east_asian,7758,701,5374,1.0,1.0,1.0
2003-06-05,Republic of Korea,east_asian,7758,701,5374,1.0,1.0,1.0
2003-06-06,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-06,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-06,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-06,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-06,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-06,Indonesia,south_east_asian,296,42,244,266.0,43.0,216.0
2003-06-06,Malaysia,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-06,Philippines,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-06,Singapore,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-06,Thailand,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-06,Viet Nam,south_east_asian,296,42,244,1.0,1.0,1.0
2003-06-06,China,east_asian,7759,705,5480,7464.0,664.0,5237.0
2003-06-06,"Hong Kong SAR, China",east_asian,7759,705,5480,1.0,1.0,1.0
2003-06-06,"Macao SAR, China",east_asian,7759,705,5480,1.0,1.0,1.0
2003-06-06,"Taiwan, China",east_asian,7759,705,5480,1.0,1.0,1.0
2003-06-06,Republic of Korea,east_asian,7759,705,5480,1.0,1.0,1.0
2003-06-09,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-09,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-09,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-09,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-09,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-09,Indonesia,south_east_asian,297,42,247,267.0,43.0,219.0
2003-06-09,Malaysia,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-09,Philippines,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-09,Singapore,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-09,Thailand,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-09,Viet Nam,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-09,China,east_asian,7765,709,5812,7469.0,668.0,5566.0
2003-06-09,"Hong Kong SAR, China",east_asian,7765,709,5812,1.0,1.0,1.0
2003-06-09,"Macao SAR, China",east_asian,7765,709,5812,1.0,1.0,1.0
2003-06-09,"Taiwan, China",east_asian,7765,709,5812,1.0,1.0,1.0
2003-06-09,Republic of Korea,east_asian,7765,709,5812,1.0,1.0,1.0
2003-06-10,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-10,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-10,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-10,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-10,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-10,Indonesia,south_east_asian,297,42,247,267.0,43.0,219.0
2003-06-10,Malaysia,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-10,Philippines,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-10,Singapore,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-10,Thailand,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-10,Viet Nam,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-10,China,east_asian,7772,714,5985,7476.0,673.0,5739.0
2003-06-10,"Hong Kong SAR, China",east_asian,7772,714,5985,1.0,1.0,1.0
2003-06-10,"Macao SAR, China",east_asian,7772,714,5985,1.0,1.0,1.0
2003-06-10,"Taiwan, China",east_asian,7772,714,5985,1.0,1.0,1.0
2003-06-10,Republic of Korea,east_asian,7772,714,5985,1.0,1.0,1.0
2003-06-11,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-11,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-11,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-11,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-11,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-11,Indonesia,south_east_asian,297,42,247,267.0,43.0,219.0
2003-06-11,Malaysia,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-11,Philippines,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-11,Singapore,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-11,Thailand,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-11,Viet Nam,south_east_asian,297,42,247,1.0,1.0,1.0
2003-06-11,China,east_asian,7774,714,6106,7478.0,673.0,5860.0
2003-06-11,"Hong Kong SAR, China",east_asian,7774,714,6106,1.0,1.0,1.0
2003-06-11,"Macao SAR, China",east_asian,7774,714,6106,1.0,1.0,1.0
2003-06-11,"Taiwan, China",east_asian,7774,714,6106,1.0,1.0,1.0
2003-06-11,Republic of Korea,east_asian,7774,714,6106,1.0,1.0,1.0
2003-06-12,France,western_europe,31,0,29,0.0,0.0,0.0
2003-06-12,Germany,western_europe,31,0,29,1.0,1.0,1.0
2003-06-12,Italy,western_europe,31,0,29,1.0,1.0,1.0
2003-06-12,Spain,western_europe,31,0,29,1.0,1.0,1.0
2003-06-12,United Kingdom,western_europe,31,0,29,1.0,1.0,1.0
2003-06-12,Indonesia,south_east_asian,299,42,250,269.0,43.0,222.0
2003-06-12,Malaysia,south_east_asian,299,42,250,1.0,1.0,1.0
2003-06-12,Philippines,south_east_asian,299,42,250,1.0,1.0,1.0
2003-06-12,Singapore,south_east_asian,299,42,250,1.0,1.0,1.0
2003-06-12,Thailand,south_east_asian,299,42,250,1.0,1.0,1.0
2003-06-12,Viet Nam,south_east_asian,299,42,250,1.0,1.0,1.0
2003-06-12,China,east_asian,7775,715,6185,7477.0,674.0,5936.0
